[2024-06-27 20:05:17,137][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/launchClient.sh', '-port', '9518', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmp134txd5v/Minecraft/run', '-seed', '1198033918']
[2024-06-27 20:05:17,145][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.api.DaemonCommandExecution.proceed(DaemonCommandExecution.java:122)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.exec.StartBuildOrRespondWithBusy$1.run(StartBuildOrRespondWithBusy.java:50)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.launcher.daemon.server.DaemonStateCoordinator$1.run(DaemonStateCoordinator.java:295)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63)
[2024-06-27 20:05:25,455][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Caused by: org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration$ArtifactResolveException: Could not resolve all artifacts for configuration ':classpath'.
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.rethrowFailure(DefaultConfiguration.java:1054)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$1700(DefaultConfiguration.java:123)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationArtifactCollection.ensureResolved(DefaultConfiguration.java:1489)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationArtifactCollection.getArtifacts(DefaultConfiguration.java:1461)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.composite.internal.CompositeBuildClassPathInitializer.execute(CompositeBuildClassPathInitializer.java:45)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.composite.internal.CompositeBuildClassPathInitializer.execute(CompositeBuildClassPathInitializer.java:32)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.initialization.DefaultScriptClassPathResolver.resolveClassPath(DefaultScriptClassPathResolver.java:37)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.initialization.DefaultScriptHandler.getScriptClassPath(DefaultScriptHandler.java:74)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.defineScriptHandlerClassScope(DefaultPluginRequestApplicator.java:204)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.plugin.use.internal.DefaultPluginRequestApplicator.applyPlugins(DefaultPluginRequestApplicator.java:140)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.DefaultScriptPluginFactory$ScriptPluginImpl.apply(DefaultScriptPluginFactory.java:186)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1$1.run(BuildOperationScriptPlugin.java:69)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:05:25,456][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1.execute(BuildOperationScriptPlugin.java:66)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin$1.execute(BuildOperationScriptPlugin.java:63)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.internal.DefaultUserCodeApplicationContext.apply(DefaultUserCodeApplicationContext.java:48)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.BuildOperationScriptPlugin.apply(BuildOperationScriptPlugin.java:63)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:41)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.BuildScriptProcessor.execute(BuildScriptProcessor.java:26)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.ConfigureActionsProjectEvaluator.evaluate(ConfigureActionsProjectEvaluator.java:34)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator$EvaluateProject.run(LifecycleProjectEvaluator.java:105)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	... 85 more
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Caused by: org.gradle.internal.resolve.ModuleVersionNotFoundException: Could not find com.github.SpongePowered:MixinGradle:dcfaf61.
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Searched in the following locations:
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://jitpack.io/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://jcenter.bintray.com/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://repo.maven.apache.org/maven2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://maven.minecraftforge.net/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://oss.sonatype.org/content/repositories/snapshots/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.pom
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -   - https://plugins.gradle.org/m2/com/github/SpongePowered/MixinGradle/dcfaf61/MixinGradle-dcfaf61.jar
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - Required by:
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] -     project :
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.resolve.result.DefaultBuildableComponentResolveResult.notFound(DefaultBuildableComponentResolveResult.java:49)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolveModule(RepositoryChainComponentMetaDataResolver.java:108)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ivyresolve.RepositoryChainComponentMetaDataResolver.resolve(RepositoryChainComponentMetaDataResolver.java:63)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.ComponentResolversChain$ComponentMetaDataResolverChain.resolve(ComponentResolversChain.java:94)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.clientmodule.ClientModuleResolver.resolve(ClientModuleResolver.java:62)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.resolve(ComponentState.java:208)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.resolve(ComponentState.java:196)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.ComponentState.getMetadata(ComponentState.java:152)
[2024-06-27 20:05:25,457][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.calculateTargetConfigurations(EdgeState.java:156)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.EdgeState.attachToTargetConfigurations(EdgeState.java:112)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.attachToTargetRevisionsSerially(DependencyGraphBuilder.java:315)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolveEdges(DependencyGraphBuilder.java:202)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.traverseGraph(DependencyGraphBuilder.java:155)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.graph.builder.DependencyGraphBuilder.resolve(DependencyGraphBuilder.java:126)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.resolveengine.DefaultArtifactDependencyResolver.resolve(DefaultArtifactDependencyResolver.java:123)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.DefaultConfigurationResolver.resolveGraph(DefaultConfigurationResolver.java:167)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ShortCircuitEmptyConfigurationResolver.resolveGraph(ShortCircuitEmptyConfigurationResolver.java:89)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.ivyservice.ErrorHandlingConfigurationResolver.resolveGraph(ErrorHandlingConfigurationResolver.java:73)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$5.run(DefaultConfiguration.java:533)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:300)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(DefaultBuildOperationExecutor.java:292)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.execute(DefaultBuildOperationExecutor.java:174)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DefaultBuildOperationExecutor.run(DefaultBuildOperationExecutor.java:90)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.internal.operations.DelegatingBuildOperationExecutor.run(DelegatingBuildOperationExecutor.java:31)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveGraphIfRequired(DefaultConfiguration.java:524)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.resolveToStateOrLater(DefaultConfiguration.java:509)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration.access$1800(DefaultConfiguration.java:123)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationFileCollection.getSelectedArtifacts(DefaultConfiguration.java:1037)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationFileCollection.access$3100(DefaultConfiguration.java:971)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	at org.gradle.api.internal.artifacts.configurations.DefaultConfiguration$ConfigurationArtifactCollection.ensureResolved(DefaultConfiguration.java:1483)
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 	... 107 more
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - * Get more help at https://help.gradle.org
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - 
[2024-06-27 20:05:25,458][minedojo.sim.bridge.mc_instance.instance.instance.2c2bc3][ERROR] - BUILD FAILED in 7s
[2024-06-27 20:07:35,378][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][INFO] - Starting Minecraft process: ['/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmplnk_6tfx/Minecraft/launchClient.sh', '-port', '11547', '-env', '-runDir', '/var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmplnk_6tfx/Minecraft/run', '-seed', '1542254876']
[2024-06-27 20:07:35,384][watchdog][INFO] - Launching watchdog daemonizer.
[2024-06-27 20:07:38,425][watchdog][INFO] - Watchdog launched successfully.
[2024-06-27 20:07:38,905][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - * Exception is:
[2024-06-27 20:07:38,905][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - org.gradle.api.ProjectConfigurationException: A problem occurred configuring root project 'Minecraft'.
[2024-06-27 20:07:38,905][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 	at org.gradle.configuration.project.LifecycleProjectEvaluator.wrapException(LifecycleProjectEvaluator.java:79)
[2024-06-27 20:07:38,909][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - Caused by: org.gradle.api.internal.artifacts.ivyservice.DefaultLenientConfiguration$ArtifactResolveException: Could not resolve all artifacts for configuration ':classpath'.
[2024-06-27 20:07:38,910][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - Caused by: org.gradle.internal.resolve.ModuleVersionNotFoundException: Could not find com.github.SpongePowered:MixinGradle:dcfaf61.
[2024-06-27 20:07:39,353][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - /var/folders/_2/yf16g5nn1rs9wxyx_6yw2l380000gn/T/tmplnk_6tfx/Minecraft
[2024-06-27 20:07:39,354][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - # Configuration file
[2024-06-27 20:07:39,354][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - # Autogenerated from command-line options
[2024-06-27 20:07:39,354][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - 
[2024-06-27 20:07:39,354][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] - malmoports {
[2024-06-27 20:07:39,354][minedojo.sim.bridge.mc_instance.instance.instance.f44c6b][ERROR] -   I:portOverride=11547
